,Transmission
3665,5.0
3666,6.444444444
3667,5.074074074
3668,5.408866995
3669,4.833333333
3670,4.84
3671,4.5
3672,4.647058824
3673,5.0
3674,5.552631579
3675,3.033898305
3676,4.818181818
3677,4.756410256
3678,4.02173913
3679,4.88372093
3680,6.487179487
3681,4.75
3682,4.875
3683,7.04
3684,4.916666667
3685,8.0
3686,4.791666667
3687,8.0
3688,5.784313725
3689,3.52
3690,6.161290323
3691,4.692307692
3692,4.923076923
3693,5.0
3694,4.745098039
3695,4.756097561
3696,5.292307692
3697,7.672727273
3698,4.323076923
3699,4.872727273
3700,5.0
3701,5.649122807
3702,4.6
3703,4.111111111
3704,6.0
3705,4.8
3706,5.428571429
3707,4.888888889
3708,1.35483871
3709,5.0
3710,5.205882353
3711,4.547619048
3712,5.857142857
3713,4.076923077
3714,4.71875
3715,4.875
3716,8.0
3717,4.666666667
3718,5.0
3719,3.75
3720,5.176470588
3721,6.181818182
3722,8.277310924
3723,4.590909091
3724,6.293577982
3725,6.714285714
3726,5.166666667
3727,6.473684211
3728,6.3125
3729,4.285714286
3730,4.466666667
3731,7.0
3732,7.727272727
3733,6.346153846
3734,4.9
3735,5.0
3736,4.5
3737,5.0
3738,6.166666667
3739,6.0
3740,4.833333333
3741,3.727272727
3742,5.405405405
3743,4.5
3744,4.6
3745,6.0
3746,1.8
3747,6.0
3748,4.8
3749,4.0
3750,6.210526316
3751,4.142857143
3752,4.647058824
3753,5.736842105
3754,5.0
3755,0.0
3756,5.8125
3757,8.0
3758,8.0
3759,6.777777778
3760,4.666666667
3761,5.333333333
3762,4.384615385
3763,4.666666667
3764,5.653061224
3765,6.0
3766,4.666666667
3767,6.348314607
3768,5.0
3769,4.875
3770,5.302325581
3771,5.0
3772,4.454545455
3773,7.0
3774,4.75
3775,5.603773585
3776,6.25
3777,4.789473684
3778,6.34
3779,4.736842105
3780,4.666666667
3781,3.896551724
3782,6.833333333
3783,5.272727273
3784,4.6
3785,7.466666667
3786,4.142857143
3787,4.533333333
3788,4.5
3789,5.0
3790,5.642857143
3791,4.333333333
3792,3.947368421
3793,4.863636364
3794,4.842105263
3795,4.777777778
3796,4.76
3797,4.0
3798,6.5
3799,5.0
3800,8.277310924
3801,8.0
3802,6.254385965
3803,6.0
3804,5.0
3805,4.818181818
3806,4.0
3807,4.6
3808,3.2
3809,3.6
3810,5.193548387
3811,6.0
3812,6.5
3813,4.5
3814,4.083333333
3815,5.0
3816,4.967741935
3817,4.666666667
3818,6.266666667
3819,3.75
3820,6.259259259
3821,6.285714286
3822,5.0
3823,5.907407407
3824,3.571428571
3825,0.0
3826,4.714285714
3827,0.0
3828,4.736842105
3829,8.0
3830,4.5
3831,5.0
3832,4.860465116
3833,3.947368421
3834,7.0
3835,6.6
3836,5.0
3837,4.692307692
3838,4.8
3839,4.19047619
3840,6.153846154
3841,5.585365854
3842,4.5
3843,5.0
3844,4.0
3845,5.0
3846,4.666666667
3847,4.55
3848,5.0
3849,6.545454545
3850,5.0
3851,4.4
3852,4.333333333
3853,4.571428571
3854,6.0
3855,4.875
3856,4.5
3857,5.3125
3858,4.625
3859,4.909090909
3860,8.0
3861,5.0
3862,5.0
3863,4.833333333
3864,4.730769231
3865,4.666666667
3866,5.857142857
3867,4.5
3868,5.0
3869,0.0
3870,4.5625
3871,4.222222222
3872,4.5
3873,4.882352941
3874,6.0
3875,4.6
3876,4.6
3877,4.4
3878,4.666666667
3879,4.571428571
3880,4.142857143
3881,4.6
3882,5.0
3883,4.428571429
3884,6.0
3885,5.0
3886,4.0
3887,5.0
3888,5.516129032
3889,8.0
3890,4.6
3891,5.0
3892,4.666666667
3893,6.75
3894,4.6
3895,7.853658537
3896,5.956521739
3897,6.0
3898,4.956521739
3899,5.234042553
3900,4.727272727
3901,5.0
3902,6.75
3903,5.0
3904,4.428571429
3905,4.75
3906,5.0
3907,8.0
3908,5.0
3909,4.333333333
3910,6.0
3911,8.0
3912,5.0
3913,7.04
3914,6.0
3915,3.947368421
3916,4.5
3917,5.0
3918,6.0
3919,5.107142857
3920,2.5
3921,5.666666667
3922,4.5
3923,5.307692308
3924,5.0
3925,5.0
3926,8.0
3927,4.0
3928,4.666666667
3929,4.5
3930,6.0
3931,4.75
3932,5.25
3933,6.333333333
3934,6.0
3935,6.8
3936,5.0
3937,5.0
3938,5.0
3939,5.0
3940,5.0
3941,5.0
3942,8.0
3943,5.0
3944,4.0
3945,4.8
3946,4.5
3947,6.230769231
3948,4.0
3949,5.0
3950,6.0
3951,4.5
3952,5.0
3953,4.0
3954,5.0
3955,5.851851852
3956,6.444444444
3957,5.714285714
3958,4.461538462
3959,1.75
3960,6.164835165
3961,4.869565217
3962,5.615384615
3963,5.0
3964,5.074074074
3965,6.444444444
3966,5.966101695
3967,5.408866995
3968,4.84
3969,4.647058824
3970,4.5
3971,4.833333333
3972,4.875
3973,5.0
3974,3.033898305
3975,4.818181818
3976,4.75
3977,5.552631579
3978,4.02173913
3979,4.791666667
3980,4.756410256
3981,6.487179487
3982,8.0
3983,4.88372093
3984,4.692307692
3985,5.784313725
3986,8.0
3987,4.916666667
3988,7.04
3989,5.0
3990,5.0
3991,4.923076923
3992,4.756097561
3993,4.745098039
3994,6.161290323
3995,3.52
3996,4.8
3997,4.111111111
3998,4.076923077
3999,7.672727273
4000,5.292307692
4001,4.875
4002,4.6
4003,5.649122807
4004,4.888888889
4005,5.0
4006,4.323076923
4007,4.285714286
4008,5.428571429
4009,4.71875
4010,4.666666667
4011,6.0
4012,4.9
4013,1.35483871
4014,8.0
4015,4.590909091
4016,5.857142857
4017,4.466666667
4018,4.547619048
4019,6.3125
4020,5.205882353
4021,4.872727273
4022,5.166666667
4023,8.277310924
4024,5.176470588
4025,7.0
4026,5.0
4027,6.293577982
4028,4.6
4029,4.5
4030,6.181818182
4031,3.727272727
4032,3.75
4033,4.833333333
4034,4.5
4035,5.0
4036,7.727272727
4037,6.473684211
4038,6.0
4039,5.8125
4040,4.0
4041,5.0
4042,6.0
4043,6.166666667
4044,4.789473684
4045,6.346153846
4046,6.0
4047,4.142857143
4048,1.8
4049,4.8
4050,5.0
4051,4.666666667
4052,4.666666667
4053,4.384615385
4054,8.0
4055,5.0
4056,5.302325581
4057,4.454545455
4058,6.714285714
4059,4.875
4060,4.666666667
4061,4.666666667
4062,4.142857143
4063,6.210526316
4064,6.0
4065,4.647058824
4066,5.736842105
4067,5.653061224
4068,3.896551724
4069,5.333333333
4070,4.736842105
4071,4.533333333
4072,4.5
4073,5.0
4074,4.76
4075,6.777777778
4076,4.75
4077,4.333333333
4078,4.6
4079,7.0
4080,8.277310924
4081,3.947368421
4082,5.642857143
4083,6.833333333
4084,7.466666667
4085,6.348314607
4086,6.259259259
4087,8.0
4088,3.2
4089,5.0
4090,4.0
4091,5.0
4092,5.0
4093,6.34
4094,4.5
4095,5.603773585
4096,5.0
4097,4.083333333
4098,4.777777778
4099,6.254385965
4100,6.25
4101,6.5
4102,4.842105263
4103,6.0
4104,5.405405405
4105,4.818181818
4106,3.6
4107,4.967741935
4108,6.0
4109,4.19047619
4110,0.0
4111,6.153846154
4112,4.666666667
4113,4.5
4114,4.55
4115,5.0
4116,4.692307692
4117,6.5
4118,4.0
4119,4.6
4120,4.5
4121,5.193548387
4122,8.0
4123,5.585365854
4124,5.0
4125,4.222222222
4126,5.0
4127,4.571428571
4128,6.6
4129,0.0
4130,4.860465116
4131,6.266666667
4132,4.8
4133,5.0
4134,5.0
4135,4.333333333
4136,4.4
4137,4.736842105
4138,4.428571429
4139,4.730769231
4140,4.5
4141,8.0
4142,3.571428571
4143,7.0
4144,5.0
4145,5.0
4146,5.0
4147,5.0
4148,4.142857143
4149,4.666666667
4150,6.0
4151,0.0
4152,4.833333333
4153,4.666666667
4154,5.272727273
4155,4.6
4156,3.947368421
4157,8.0
4158,4.875
4159,4.0
4160,4.5
4161,5.0
4162,6.285714286
4163,4.625
4164,4.6
4165,4.909090909
4166,0.0
4167,4.882352941
4168,5.3125
4169,4.571428571
4170,4.5
4171,4.6
4172,4.956521739
4173,3.75
4174,4.5625
4175,5.0
4176,5.0
4177,4.727272727
4178,6.0
4179,5.0
4180,6.545454545
4181,4.0
4182,4.666666667
4183,5.0
4184,4.75
4185,4.333333333
4186,5.0
4187,4.5
4188,5.857142857
4189,4.4
4190,5.907407407
4191,8.0
4192,6.75
4193,5.234042553
4194,4.428571429
4195,5.0
4196,4.666666667
4197,4.75
4198,6.0
4199,6.0
4200,4.6
4201,7.853658537
4202,8.0
4203,3.947368421
4204,4.6
4205,5.0
4206,2.5
4207,4.863636364
4208,5.0
4209,7.04
4210,5.0
4211,5.516129032
4212,8.0
4213,4.5
4214,5.0
4215,5.0
4216,4.0
4217,4.666666667
4218,5.666666667
4219,6.0
4220,4.0
4221,5.0
4222,5.0
4223,4.5
4224,6.0
4225,5.0
4226,5.0
4227,5.0
4228,4.666666667
4229,4.619047619
4230,4.0
4231,5.851851852
4232,4.0
4233,4.333333333
4234,4.0
4235,4.5
4236,5.0
4237,4.5
4238,5.0
4239,4.714285714
4240,6.333333333
4241,4.0
4242,5.107142857
4243,5.714285714
4244,4.461538462
4245,1.75
4246,5.0
4247,6.164835165
4248,4.869565217
4249,5.615384615
4250,5.074074074
4251,6.444444444
4252,4.84
4253,4.875
4254,4.647058824
4255,5.408866995
4256,4.5
4257,5.966101695
4258,4.75
4259,4.791666667
4260,4.833333333
4261,3.033898305
4262,5.0
4263,4.818181818
4264,5.552631579
4265,4.02173913
4266,5.0
4267,5.0
4268,4.692307692
4269,4.756410256
4270,8.0
4271,6.487179487
4272,5.784313725
4273,4.923076923
4274,8.0
4275,4.076923077
4276,4.756097561
4277,4.745098039
4278,7.04
4279,4.875
4280,4.916666667
4281,4.8
4282,4.88372093
4283,4.111111111
4284,4.285714286
4285,6.161290323
4286,4.9
4287,3.52
4288,7.672727273
4289,5.0
4290,4.666666667
4291,4.71875
4292,4.6
4293,5.649122807
4294,4.888888889
4295,5.428571429
4296,4.590909091
4297,5.292307692
4298,8.0
4299,4.466666667
4300,6.0
4301,4.323076923
4302,4.6
4303,5.857142857
4304,5.8125
4305,5.0
4306,4.789473684
4307,1.35483871
4308,4.5
4309,5.166666667
4310,6.3125
4311,7.0
4312,4.0
4313,8.277310924
4314,4.5
4315,5.0
4316,3.727272727
4317,6.0
4318,5.176470588
4319,5.0
4320,4.833333333
4321,6.0
4322,4.547619048
4323,6.293577982
4324,4.142857143
4325,6.181818182
4326,4.666666667
4327,7.727272727
4328,4.666666667
4329,5.0
4330,6.473684211
4331,4.384615385
4332,6.166666667
4333,5.205882353
4334,3.75
4335,5.302325581
4336,8.0
4337,1.8
4338,4.454545455
4339,4.8
4340,4.666666667
4341,4.142857143
4342,5.0
4343,4.76
4344,6.0
4345,4.875
4346,4.666666667
4347,6.259259259
4348,6.346153846
4349,4.5
4350,8.277310924
4351,4.533333333
4352,4.333333333
4353,3.896551724
4354,4.736842105
4355,3.947368421
4356,6.0
4357,4.6
4358,5.642857143
4359,3.2
4360,6.210526316
4361,4.647058824
4362,4.75
4363,5.0
4364,4.5
4365,5.0
4366,6.153846154
4367,5.736842105
4368,5.333333333
4369,6.833333333
4370,5.0
4371,7.466666667
4372,5.0
4373,5.653061224
4374,4.19047619
4375,4.0
4376,4.083333333
4377,4.222222222
4378,4.872727273
4379,4.428571429
4380,7.0
4381,4.0
4382,4.967741935
4383,4.55
4384,6.777777778
4385,5.0
4386,4.5
4387,6.254385965
4388,5.0
4389,4.142857143
4390,4.666666667
4391,5.585365854
4392,6.5
4393,4.692307692
4394,6.0
4395,5.0
4396,6.0
4397,4.818181818
4398,3.6
4399,4.777777778
4400,5.0
4401,4.5
4402,4.571428571
4403,6.348314607
4404,4.6
4405,4.730769231
4406,4.842105263
4407,8.0
4408,4.6
4409,4.333333333
4410,4.4
4411,6.6
4412,5.0
4413,6.34
4414,5.0
4415,4.956521739
4416,6.5
4417,4.6
4418,4.833333333
4419,4.5
4420,4.8
4421,4.6
4422,0.0
4423,4.666666667
4424,4.860465116
4425,5.0
4426,6.714285714
4427,4.666666667
4428,5.0
4429,6.0
4430,7.0
4431,4.875
4432,4.333333333
4433,5.0
4434,6.266666667
4435,4.5
4436,4.882352941
4437,8.0
4438,5.0
4439,4.5
4440,4.571428571
4441,4.727272727
4442,0.0
4443,4.736842105
4444,4.5
4445,4.625
4446,5.0
4447,4.75
4448,5.0
4449,4.75
4450,8.0
4451,4.666666667
4452,5.0
4453,5.603773585
4454,3.571428571
4455,4.0
4456,6.0
4457,4.5625
4458,5.0
4459,5.193548387
4460,4.909090909
4461,5.0
4462,6.25
4463,5.3125
4464,3.947368421
4465,5.0
4466,5.0
4467,4.428571429
4468,8.0
4469,8.0
4470,5.234042553
4471,4.0
4472,3.947368421
4473,5.0
4474,8.0
4475,4.619047619
4476,8.0
4477,2.5
4478,6.75
4479,5.0
4480,4.0
4481,4.666666667
4482,4.5
4483,7.853658537
4484,4.0
4485,4.333333333
4486,6.285714286
4487,4.4
4488,5.0
4489,4.666666667
4490,4.5
4491,5.0
4492,6.0
4493,5.851851852
4494,0.0
4495,6.0
4496,5.0
4497,6.0
4498,4.5
4499,5.588235294
4500,4.6
4501,6.545454545
4502,5.0
4503,4.6
4504,4.0
4505,5.0
4506,5.0
4507,4.0
4508,4.089285714
4509,5.0
4510,4.636363636
4511,7.04
4512,4.0
4513,5.0
4514,4.333333333
4515,4.0
4516,4.5
4517,4.6
4518,5.666666667
4519,5.0
4520,5.714285714
4521,4.461538462
4522,5.0
4523,6.164835165
4524,1.75
4525,4.869565217
4526,4.875
4527,5.074074074
4528,5.615384615
4529,6.444444444
4530,4.84
4531,4.647058824
4532,4.75
4533,4.5
4534,5.408866995
4535,4.791666667
4536,5.0
4537,3.033898305
4538,4.02173913
4539,5.0
4540,5.552631579
4541,4.076923077
4542,4.692307692
4543,4.818181818
4544,5.966101695
4545,5.0
4546,8.0
4547,4.923076923
4548,4.875
4549,4.833333333
4550,5.784313725
4551,6.487179487
4552,4.745098039
4553,4.285714286
4554,4.8
4555,8.0
4556,4.756097561
4557,4.756410256
4558,4.111111111
4559,4.9
4560,4.916666667
4561,7.04
4562,4.666666667
4563,4.71875
4564,5.0
4565,5.649122807
4566,6.161290323
4567,4.590909091
4568,7.672727273
4569,4.6
4570,4.789473684
4571,4.466666667
4572,8.0
4573,5.428571429
4574,5.8125
4575,4.888888889
4576,5.0
4577,4.6
4578,4.88372093
4579,5.0
4580,4.5
4581,5.857142857
4582,4.0
4583,3.52
4584,5.0
4585,6.0
4586,7.0
4587,4.5
4588,5.292307692
4589,5.166666667
4590,8.277310924
4591,3.727272727
4592,1.35483871
4593,4.323076923
4594,4.142857143
4595,6.0
4596,4.833333333
4597,4.666666667
4598,4.666666667
4599,4.384615385
4600,6.0
4601,6.3125
4602,5.176470588
4603,5.302325581
4604,4.76
4605,4.666666667
4606,6.259259259
4607,6.293577982
4608,4.142857143
4609,8.0
4610,4.454545455
4611,8.277310924
4612,6.166666667
4613,4.547619048
4614,6.181818182
4615,4.5
4616,6.473684211
4617,7.727272727
4618,4.8
4619,4.333333333
4620,1.8
4621,4.533333333
4622,5.0
4623,4.666666667
4624,4.428571429
4625,6.153846154
4626,3.2
4627,4.222222222
4628,3.896551724
4629,3.947368421
4630,5.0
4631,4.875
4632,5.642857143
4633,4.736842105
4634,4.0
4635,4.19047619
4636,4.5
4637,6.0
4638,4.6
4639,6.0
4640,5.0
4641,4.55
4642,5.0
4643,4.142857143
4644,5.0
4645,5.0
4646,4.5
4647,3.75
4648,4.083333333
4649,7.466666667
4650,4.967741935
4651,6.346153846
4652,6.210526316
4653,4.0
4654,5.585365854
4655,5.0
4656,6.833333333
4657,5.0
4658,4.692307692
4659,5.333333333
4660,5.0
4661,5.736842105
4662,5.0
4663,4.956521739
4664,5.205882353
4665,4.75
4666,4.6
4667,4.730769231
4668,5.653061224
4669,4.571428571
4670,8.0
4671,4.333333333
4672,4.647058824
4673,4.5
4674,4.6
4675,5.0
4676,4.6
4677,4.666666667
4678,4.6
4679,6.0
4680,4.818181818
4681,7.0
4682,6.254385965
4683,4.333333333
4684,5.0
4685,4.4
4686,6.0
4687,5.0
4688,4.5
4689,4.75
4690,6.5
4691,3.6
4692,4.833333333
4693,4.666666667
4694,6.6
4695,4.5
4696,4.727272727
4697,6.5
4698,4.777777778
4699,6.777777778
4700,4.882352941
4701,7.0
4702,4.8
4703,5.0
4704,4.842105263
4705,4.75
4706,5.0
4707,4.571428571
4708,6.0
4709,5.0
4710,4.875
4711,0.0
4712,4.5
4713,4.5
4714,0.0
4715,5.0
4716,4.666666667
4717,5.0
4718,4.0
4719,5.0
4720,4.625
4721,4.0
4722,4.619047619
4723,6.0
4724,4.860465116
4725,6.266666667
4726,4.666666667
4727,5.0
4728,6.34
4729,4.428571429
4730,4.5
4731,4.5625
4732,4.0
4733,4.666666667
4734,4.6
4735,4.333333333
4736,5.588235294
4737,8.0
4738,6.348314607
4739,4.636363636
4740,3.947368421
4741,5.0
4742,5.234042553
4743,5.0
4744,4.333333333
4745,4.089285714
4746,5.851851852
4747,5.0
4748,4.909090909
4749,5.3125
4750,4.0
4751,5.0
4752,8.0
4753,8.0
4754,5.0
4755,4.5
4756,5.0
4757,2.5
4758,4.736842105
4759,4.0
4760,7.853658537
4761,4.0
4762,4.666666667
4763,5.0
4764,4.0
4765,4.636363636
4766,6.0
4767,5.0
4768,5.0
4769,5.0
4770,4.6
4771,4.5
4772,4.0
4773,5.0
4774,5.0
4775,5.818181818
4776,4.5
4777,4.5
4778,4.5
4779,4.0
4780,6.0
4781,6.75
4782,5.714285714
4783,4.461538462
4784,5.0
4785,4.875
4786,6.164835165
4787,4.869565217
4788,1.75
4789,5.074074074
4790,5.615384615
4791,6.444444444
4792,4.75
4793,4.84
4794,4.647058824
4795,5.0
4796,4.791666667
4797,4.5
4798,3.033898305
4799,4.076923077
4800,5.408866995
4801,5.0
4802,4.02173913
4803,4.692307692
4804,4.875
4805,4.285714286
4806,4.923076923
4807,5.552631579
4808,8.0
4809,4.8
4810,4.9
4811,4.745098039
4812,5.784313725
4813,6.487179487
4814,4.818181818
4815,4.111111111
4816,8.0
4817,4.756097561
4818,5.0
4819,4.666666667
4820,4.756410256
4821,4.71875
4822,7.04
4823,4.789473684
4824,4.590909091
4825,4.916666667
4826,5.0
4827,5.649122807
4828,5.0
4829,5.966101695
4830,5.8125
4831,4.466666667
4832,8.0
4833,4.833333333
4834,7.672727273
4835,4.6
4836,4.6
4837,5.428571429
4838,6.161290323
4839,5.0
4840,5.0
4841,4.888888889
4842,4.5
4843,4.0
4844,7.0
4845,4.5
4846,5.166666667
4847,5.857142857
4848,4.142857143
4849,8.277310924
4850,6.259259259
4851,4.76
4852,6.0
4853,4.384615385
4854,4.666666667
4855,3.727272727
4856,6.0
4857,1.35483871
4858,4.666666667
4859,4.666666667
4860,5.302325581
4861,4.428571429
4862,4.88372093
4863,4.142857143
4864,8.277310924
4865,8.0
4866,4.222222222
4867,6.0
4868,4.833333333
4869,5.292307692
4870,6.153846154
4871,4.5
4872,4.323076923
4873,4.454545455
4874,4.0
4875,5.0
4876,4.533333333
4877,5.176470588
4878,3.2
4879,6.293577982
4880,4.333333333
4881,6.3125
4882,3.947368421
4883,4.8
4884,4.666666667
4885,4.142857143
4886,3.896551724
4887,6.166666667
4888,1.8
4889,4.19047619
4890,3.52
4891,6.473684211
4892,4.55
4893,7.727272727
4894,4.5
4895,4.5
4896,5.642857143
4897,6.181818182
4898,4.736842105
4899,5.0
4900,5.0
4901,5.0
4902,4.333333333
4903,4.875
4904,5.0
4905,5.585365854
4906,4.956521739
4907,4.547619048
4908,4.6
4909,4.5
4910,5.0
4911,7.466666667
4912,6.0
4913,4.083333333
4914,4.6
4915,4.967741935
4916,4.75
4917,5.0
4918,4.692307692
4919,4.730769231
4920,5.0
4921,8.0
4922,4.6
4923,4.6
4924,6.0
4925,4.571428571
4926,5.0
4927,4.0
4928,5.0
4929,5.0
4930,4.333333333
4931,6.210526316
4932,6.833333333
4933,4.4
4934,4.6
4935,4.727272727
4936,6.0
4937,4.619047619
4938,6.346153846
4939,4.833333333
4940,4.818181818
4941,4.0
4942,5.0
4943,6.254385965
4944,4.666666667
4945,6.5
4946,4.75
4947,4.5
4948,5.653061224
4949,5.0
4950,6.0
4951,4.882352941
4952,4.5
4953,5.0
4954,5.736842105
4955,7.0
4956,5.333333333
4957,4.6
4958,4.571428571
4959,6.6
4960,4.5
4961,5.0
4962,4.666666667
4963,4.5
4964,5.0
4965,4.636363636
4966,4.875
4967,6.0
4968,6.5
4969,4.666666667
4970,4.0
4971,4.75
4972,4.666666667
4973,5.0
4974,5.588235294
4975,4.333333333
4976,0.0
4977,4.333333333
4978,4.5
4979,5.0
4980,6.0
4981,0.0
4982,4.0
4983,4.842105263
4984,5.0
4985,7.0
4986,4.089285714
4987,4.428571429
4988,4.625
4989,3.6
4990,4.636363636
4991,8.0
4992,4.0
4993,5.851851852
4994,5.0
4995,5.0
4996,4.777777778
4997,3.947368421
4998,5.0
4999,4.0
5000,5.0
5001,4.8
5002,5.0
5003,5.0
5004,5.0
5005,4.647058824
5006,4.5
5007,4.5
5008,4.5625
5009,4.5
5010,4.0
5011,4.6
5012,4.0
5013,5.234042553
5014,8.0
5015,5.0
5016,7.853658537
5017,4.0
5018,5.0
5019,6.0
5020,5.0
5021,5.0
5022,5.0
5023,5.818181818
5024,4.666666667
5025,6.266666667
5026,8.0
5027,6.777777778
5028,4.0
5029,4.333333333
5030,4.5
5031,6.34
5032,4.0
5033,4.0
5034,5.0
5035,5.0
5036,4.666666667
5037,4.0
5038,4.588235294
5039,5.714285714
5040,4.461538462
5041,4.875
5042,5.0
5043,6.164835165
5044,4.869565217
5045,5.074074074
5046,1.75
5047,4.75
5048,5.0
5049,5.615384615
5050,6.444444444
5051,4.791666667
5052,4.647058824
5053,4.84
5054,4.5
5055,4.076923077
5056,3.033898305
5057,5.0
5058,4.875
5059,4.285714286
5060,4.692307692
5061,4.9
5062,4.02173913
5063,4.923076923
5064,4.8
5065,5.408866995
5066,8.0
5067,4.745098039
5068,4.111111111
5069,5.784313725
5070,6.487179487
5071,5.552631579
5072,8.0
5073,4.666666667
5074,4.756097561
5075,4.789473684
5076,4.71875
5077,5.0
5078,4.818181818
5079,4.590909091
5080,5.8125
5081,4.466666667
5082,5.649122807
5083,8.0
5084,7.04
5085,5.0
5086,4.6
5087,4.756410256
5088,5.0
5089,4.916666667
5090,5.0
5091,5.0
5092,5.428571429
5093,4.5
5094,7.672727273
5095,4.0
5096,4.6
5097,6.259259259
5098,4.428571429
5099,4.76
5100,5.166666667
5101,7.0
5102,4.888888889
5103,4.5
5104,4.142857143
5105,6.161290323
5106,4.384615385
5107,4.222222222
5108,4.0
5109,8.277310924
5110,4.666666667
5111,4.666666667
5112,8.277310924
5113,6.0
5114,6.153846154
5115,4.666666667
5116,4.142857143
5117,5.857142857
5118,3.727272727
5119,5.0
5120,5.302325581
5121,1.35483871
5122,8.0
5123,4.5
5124,3.2
5125,4.533333333
5126,6.0
5127,4.142857143
5128,4.333333333
5129,4.454545455
5130,6.166666667
5131,4.333333333
5132,3.947368421
5133,4.19047619
5134,6.0
5135,4.55
5136,4.5
5137,4.666666667
5138,4.5
5139,3.896551724
5140,4.956521739
5141,4.5
5142,4.75
5143,5.176470588
5144,5.585365854
5145,5.642857143
5146,5.0
5147,5.0
5148,4.8
5149,1.8
5150,5.0
5151,6.293577982
5152,5.0
5153,5.292307692
5154,4.88372093
5155,4.833333333
5156,4.6
5157,4.736842105
5158,4.619047619
5159,4.323076923
5160,6.473684211
5161,4.730769231
5162,7.466666667
5163,4.6
5164,4.692307692
5165,7.727272727
5166,4.6
5167,5.0
5168,8.0
5169,6.3125
5170,5.0
5171,4.0
5172,4.083333333
5173,5.0
5174,6.0
5175,4.967741935
5176,5.0
5177,4.833333333
5178,4.6
5179,5.0
5180,4.6
5181,4.571428571
5182,6.181818182
5183,4.333333333
5184,4.636363636
5185,5.0
5186,4.727272727
5187,4.0
5188,4.333333333
5189,4.5
5190,4.75
5191,4.875
5192,4.4
5193,4.833333333
5194,4.666666667
5195,4.6
5196,4.882352941
5197,4.333333333
5198,4.0
5199,4.666666667
5200,5.588235294
5201,4.636363636
5202,6.0
5203,6.5
5204,5.0
5205,4.089285714
5206,6.833333333
5207,4.818181818
5208,7.0
5209,4.571428571
5210,6.254385965
5211,4.666666667
5212,5.0
5213,6.0
5214,5.0
5215,4.5
5216,4.0
5217,6.0
5218,4.5
5219,5.0
5220,4.5
5221,5.0
5222,5.0
5223,5.851851852
5224,4.5
5225,5.0
5226,4.0
5227,5.0
5228,8.0
5229,5.0
5230,6.6
5231,4.875
5232,6.210526316
5233,5.0
5234,6.0
5235,5.0
5236,4.428571429
5237,4.0
5238,4.0
5239,4.5
5240,5.0
5241,0.0
5242,6.0
5243,5.653061224
5244,5.0
5245,6.5
5246,4.6
5247,3.947368421
5248,5.0
5249,5.0
5250,5.333333333
5251,4.547619048
5252,4.5
5253,4.5
5254,4.0
5255,5.966101695
5256,5.0
5257,6.346153846
5258,5.818181818
5259,0.0
5260,4.333333333
5261,4.0
5262,5.0
5263,8.0
5264,4.0
5265,4.588235294
5266,7.853658537
5267,6.0
5268,5.0
5269,5.0
5270,4.625
5271,4.0
5272,5.0
5273,4.0
5274,4.842105263
5275,4.0
5276,4.666666667
5277,4.5
5278,5.0
5279,5.234042553
5280,4.6
5281,5.714285714
5282,4.461538462
5283,4.875
5284,5.0
5285,6.164835165
5286,4.869565217
5287,5.074074074
5288,5.0
5289,4.75
5290,1.75
5291,6.444444444
5292,5.615384615
5293,4.791666667
5294,4.076923077
5295,4.647058824
5296,4.5
5297,5.0
5298,4.285714286
5299,4.84
5300,4.875
5301,3.033898305
5302,4.692307692
5303,4.9
5304,4.8
5305,4.923076923
5306,8.0
5307,4.02173913
5308,4.745098039
5309,4.111111111
5310,5.784313725
5311,6.487179487
5312,4.666666667
5313,4.789473684
5314,5.0
5315,8.0
5316,4.71875
5317,4.756097561
5318,5.552631579
5319,5.8125
5320,4.590909091
5321,5.408866995
5322,4.466666667
5323,5.649122807
5324,8.0
5325,5.0
5326,4.428571429
5327,4.6
5328,6.259259259
5329,5.0
5330,7.04
5331,5.428571429
5332,4.0
5333,4.0
5334,4.76
5335,4.5
5336,4.818181818
5337,4.222222222
5338,5.0
5339,5.0
5340,8.277310924
5341,6.153846154
5342,5.166666667
5343,4.384615385
5344,4.916666667
5345,7.0
5346,4.333333333
5347,4.666666667
5348,7.672727273
5349,4.5
5350,4.6
5351,4.142857143
5352,6.0
5353,8.277310924
5354,4.666666667
5355,4.756410256
5356,4.142857143
5357,4.142857143
5358,5.302325581
5359,4.5
5360,3.727272727
5361,5.0
5362,3.2
5363,8.0
5364,4.888888889
5365,4.666666667
5366,4.533333333
5367,4.5
5368,6.161290323
5369,6.166666667
5370,4.75
5371,1.35483871
5372,4.5
5373,5.857142857
5374,4.619047619
5375,4.19047619
5376,4.956521739
5377,4.333333333
5378,4.55
5379,3.947368421
5380,4.454545455
5381,4.666666667
5382,5.585365854
5383,6.0
5384,4.0
5385,3.896551724
5386,4.6
5387,4.6
5388,5.0
5389,5.642857143
5390,5.0
5391,5.0
5392,4.636363636
5393,4.6
5394,4.730769231
5395,4.333333333
5396,6.0
5397,5.0
5398,4.6
5399,4.692307692
5400,8.0
5401,4.5
5402,5.0
5403,5.0
5404,5.0
5405,1.8
5406,7.466666667
5407,4.736842105
5408,4.636363636
5409,5.0
5410,5.0
5411,5.0
5412,4.5
5413,4.8
5414,4.333333333
5415,4.0
5416,4.089285714
5417,4.727272727
5418,4.333333333
